yahoo_xrank,yahoo_prerank,player,bye,yahoo_adp,fan_pts_proj
1,8, false   Todd Gurley II LAR - RB,12,1.5,300.79
2,13, false   Le'Veon Bell Pit - RB,7,1.9,288.61
3,24, false   David Johnson Ari - RB,9,4.4,272.31
4,26, false   Ezekiel Elliott Dal - RB,8,4.5,265.6
5,31, false   Antonio Brown Pit - WR Injured: Questionable,7,4.5,252.97
6,22, false   Saquon Barkley NYG - RB Injured: Questionable,9,8.4,273.43
7,23, false   Alvin Kamara NO - RB,6,6.6,272.95
8,36, false   DeAndre Hopkins Hou - WR,10,8.1,242.4
9,34, false   Odell Beckham Jr. NYG - WR,9,9.9,245.95
10,41, false   Julio Jones Atl - WR,8,11.2,216.11
11,32, false   Kareem Hunt KC - RB,12,10.5,248.06
12,47, false   Michael Thomas NO - WR,6,14.3,211.37
13,37, false   Melvin Gordon LAC - RB,8,13.4,241.32
14,51, false   Keenan Allen LAC - WR,8,16.8,207.53
15,50, false   Davante Adams GB - WR,7,18,208
16,45, false   A.J. Green Cin - WR,9,18.7,212.36
17,53, false   Mike Evans TB - WR,5,23.2,204.96
18,40, false   Dalvin Cook Min - RB,10,17.3,222.12
19,63, false   Rob Gronkowski NE - TE,11,19.8,186.73
20,46, false   Adam Thielen Min - WR,10,26.1,211.86
21,73, false   Travis Kelce KC - TE,12,25.2,177.15
22,84, false   Larry Fitzgerald Ari - WR,9,39.2,172.52
23,70, false   Stefon Diggs Min - WR,10,32,178.13
24,69, false   T.Y. Hilton Ind - WR Injured: Questionable,9,38.9,178.67
25,38, false   Leonard Fournette Jax - RB,9,15.9,232.33
26,52, false   Devonta Freeman Atl - RB,8,23.2,206.25
27,54, false   Tyreek Hill KC - WR,12,28.9,203.35
28,49, false   Jordan Howard Chi - RB,5,30,209.53
29,81, false   Zach Ertz Phi - TE,9,32.1,174.21
30,43, false   Jerick McKinnon SF - RB Injured: Questionable,11,29.7,213.6
31,68, false   Demaryius Thomas Den - WR,10,44.2,178.97
32,48, false   Christian McCaffrey Car - RB,4,28.2,211.02
33,59, false   Amari Cooper Oak - WR,7,38.8,195.08
34,72, false   Golden Tate Det - WR,6,52,177.41
35,56, false   Joe Mixon Cin - RB,9,38.3,199.52
36,1, false   Aaron Rodgers GB - QB,7,22.4,339.09
37,60, false   JuJu Smith-Schuster Pit - WR,7,42.7,194.04
38,44, false   Doug Baldwin Sea - WR Injured: Questionable,7,29.3,212.97
39,65, false   Jarvis Landry Cle - WR,11,56.8,181.5
40,5, false   Russell Wilson Sea - QB,7,41.1,316.67
